"0","str(simons)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","107"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treatment "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""CN"",""AA"": "
"1",""
"1","2 2 2 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","line      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""CN1"",""CN2"",""AA1"",..: "
"1",""
"1","4 4 3 3 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""M"",""F"": "
"1",""
"1","2 2 2 2 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","room_temp "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.5 23.5 23.5 23.5 23.5 23.5 23.5 23.5 23.5 23.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","days_old  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 6 6 6 6 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mass      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.74 1.76 1.75 1.53 1.33 1.14 0.91 0.83 0.8 0.79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dial_50   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29 26 24 24 15 22 16 22 20 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wind_speed"
"1",""
"1",":"
"1"," num  "
"1",""
"1","186.2 167 154.1 154.1 96.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","m1 <- aov(wind_speed ~ treatment * sex + Error(line / sex),"
"0","          data = simons)"
"0","summary(m1)"
"1","
"
"1",""
"1","Error: line"
"1",""
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
treatment    "
"1","  1"
"1","  58570"
"1","   58570"
"1","
sex          "
"1","  1"
"1","   3237"
"1","    3237"
"1","
treatment:sex"
"1","  1"
"1","      3"
"1","       3"
"1","
"
"1","
"
"1",""
"1","Error: line:sex"
"1",""
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
sex          "
"1","  1"
"1"," 1808.1"
"1","  1808.1"
"1","   5.617"
"1","  0.141"
"1","
treatment:sex"
"1","  1"
"1","  403.2"
"1","   403.2"
"1","   1.253"
"1","  0.379"
"1","
Residuals    "
"1","  2"
"1","  643.7"
"1","   321.9"
"1","        "
"1","       "
"1","
"
"1","
"
"1",""
"1","Error: Within"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Residuals"
"1"," 99"
"1","  23708"
"1","   239.5"
"1","        "
"1","       "
"1","
"
"0","m1_male <- aov(wind_speed ~ treatment + Error(line),"
"0","          data = simons)"
