"0",""
"0","subfolder <- ""burst speed/jess wheeler/sent from jess/raw"""
"0","subfolder_path <- here(data_folder, subfolder)"
"0",""
"0","files <- list.files("
"0","  path = subfolder_path,"
"0","  pattern = ""\\.xlsx$"","
"0","  full.names = TRUE"
"0",")"
"0",""
"0","filename <- ""02.21.10 combined.xlsx"""
"0","in_path <- here(data_folder, subfolder, filename)"
"0",""
"0","jess <- data.table(NULL)"
"0",""
"0","for(i in 1:length(files)){"
"0","  in_path <- files[i]"
"0","  "
"0","  file_i <- read_xlsx(in_path,"
"0","                    range = ""a1:c1000"") |>"
"0","    clean_names() |>"
"0","    data.table() |>"
"0","    na.omit()"
"0","  # angle is flight angle in degrees from 1,0"
"0","  # length is flight distance over 1 frame"
"0","  colnames(file_i)[1] <- ""id"""
"0","  file_i[, treatment := substr(id,1,2)]"
"0","  file_i[, line := substr(id,1,3)]"
"0","  file_i[, sex := substr(id, 4,4)]"
"0","  file_i[, dial := substr(id, 5,6) |> as.integer()]"
"0","  file_i[, date := substr(id, 8,15)]"
"0","  "
"0","  # performance measures"
"0","  file_i[, theta := ifelse(angle < 0,"
"0","                         -(angle + 180),"
"0","                         180-angle)]"
"0","  file_i[, wind_jess := 7.3888 * dial]"
"0","  file_i[, wind_jaw := 6.42237212 * dial]"
"0","  file_i[, disp.x := length * cos(theta * pi/180)]"
"0","  file_i[, disp.y := length * sin(theta * pi/180)]"
"0","  file_i[, wind.x := wind_jess / 30]"
"0","  file_i[, vel := sqrt((wind.x + disp.x)^2 + disp.y^2) * 30]"
"0","  "
"0","  jess <- rbind(jess, file_i)"
"0","  "
"0","}"
"1","[38;5;255mNew names:
[36m•[38;5;255m `` -> `...1`[39m
"
