"0",""
"0","# first compute max within each id"
"0","jess_max_id <- jess[, .(wind_max = mean(wind_jess),"
"0","                        vel_max = mean(vel),"
"0","                        N = .N),"
"0","     by = .(date, treatment, line, sex, id)]"
"0",""
"0","jess_sum <- jess_max_id[, .(wind_max = mean(wind_max),"
"0","                            vel_max = mean(vel_max),"
"0","                    N = .N), "
"0","     by = .(date, sex, treatment, line)]"
"0","setorder(jess_sum, sex, treatment, line, date)"
